이름,뉴스,상위 회의,생성 일시,유형,이벤트 시간,제출상태,참석자,최종 편집 일시,최종 편집자,하위 회의
0529,,5월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%20165e6d39028a4ac49db3079ac9ca14c8.csv),2024년 5월 29일 오후 6:12,,,Not started,,2024년 6월 4일 오전 8:57,J,
0530,,5월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%20165e6d39028a4ac49db3079ac9ca14c8.csv),2024년 5월 30일 오후 7:08,,,Not started,,2024년 6월 4일 오전 8:57,J,
0531,,5월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%20165e6d39028a4ac49db3079ac9ca14c8.csv),2024년 5월 31일 오후 2:40,,,Not started,,2024년 6월 4일 오전 8:57,J,
0601/0603,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 5월 31일 오후 8:50,,,Not started,,2024년 6월 4일 오후 4:41,Jisu지수 Ryu,
5월,,회의록 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%E1%84%85%E1%85%A9%E1%86%A8%200d5b349094f64032b74e23c0e6cc73db.csv),2024년 6월 4일 오전 8:54,,,Not started,,2024년 6월 4일 오전 8:57,J,"0501 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0501%20926c845a35c0490dad6f6fc78edf496c.csv), 0504 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0504%203f090d5a7f7a4c61bd0cf05bb28f4fa6.csv), 0506 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0506%20bfd7475da4dc462982b6ec33498c7c3b.csv), 0509 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0509%20291c31478c4e47e190e7a741f15f674e.csv), 0511 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0511%201731a49e3387417190fa85e10a022810.csv), 0513 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0513%20d6611cd7455e4dab8b9bd91f8df59873.csv), 0514 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0514%209896dd26913c463fa8c9701413757866.csv), 0518 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0518%20a8619b1b80b1456da0b4364397c58f3d.csv), 0520 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0520%206df3fa93816e4955834357b4befd1990.csv), 0521 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0521%20af56daa53c494dda80e4220ed9981b40.csv), 0523 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0523%2058001626dcb74704a54673a487f74aeb.csv), 0524 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0524%20aed205a3e4d346ea9d8051132f66ff6e.csv), 0527 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0527%20431020857c074e078780c319c801bd5d.csv), 0529 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0529%206ce93b63e42546b2912908206bd34087.csv), 0530 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0530%208a9e6da374414a659f97bd81441bd7f0.csv), 0531 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0531%201b252b4789804af2a911c69990d00291.csv)"
0521,,5월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%20165e6d39028a4ac49db3079ac9ca14c8.csv),2024년 5월 22일 오전 12:00,,,Not started,,2024년 6월 4일 오전 8:57,J,
0604,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 4일 오전 10:07,,,Not started,,2024년 6월 5일 오후 3:04,J,
예외케이스 기록,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 4일 오후 4:45,,,Not started,,2024년 6월 4일 오후 7:53,Jisu지수 Ryu,
"0605 ",,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 5일 오전 12:44,,,Not started,,2024년 6월 7일 오전 11:09,Jisu지수 Ryu,
0607,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 7일 오후 1:25,,,Not started,,2024년 6월 8일 오후 12:42,한예지,
0610,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 7일 오후 5:53,,,Not started,,2024년 6월 11일 오후 2:13,J,
0611,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 11일 오후 4:04,,,Not started,,2024년 6월 11일 오후 11:04,한예지,
0612,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 12일 오후 2:00,,,Not started,,2024년 6월 12일 오후 4:40,J,
0613,,6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv),2024년 6월 13일 오후 5:45,,,Not started,,2024년 6월 14일 오전 12:03,한예지,
물품체크리스트,,,2024년 4월 9일 오후 6:04,,,Not started,,2024년 4월 9일 오후 6:17,Jisu지수 Ryu,
최종 주제 선정,"https://www.chosun.com/national/national_general/2022/05/03/MGR6J6LO5BGGHOPC4E52Z75YNA/ ",,2024년 2월 7일 오후 8:09,회의,,Not started,,2024년 2월 19일 오후 5:13,Jisu지수 Ryu,
회의록,,,2024년 2월 28일 오후 2:05,,,Not started,,2024년 6월 13일 오후 7:57,Jisu지수 Ryu,"1차 주제 회의 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/1%E1%84%8E%E1%85%A1%20%E1%84%8C%E1%85%AE%E1%84%8C%E1%85%A6%20%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2019c93f3a755a4bb7812d9a695912010e.csv), 0416 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0416%20660a2e3b0a1146eaaca38e981247b0c1.csv), 2월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/2%E1%84%8B%E1%85%AF%E1%86%AF%20f81890e3b1844c4483f0629fe1d83851.csv), 3월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/3%E1%84%8B%E1%85%AF%E1%86%AF%2044735b2f30df420e8cbf10cea8d03ced.csv), 5월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%20165e6d39028a4ac49db3079ac9ca14c8.csv), 6월 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%204d69b2b7be794120a3f326c2e843eca9.csv), 삼각측량 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%89%E1%85%A1%E1%86%B7%E1%84%80%E1%85%A1%E1%86%A8%E1%84%8E%E1%85%B3%E1%86%A8%E1%84%85%E1%85%A3%E1%86%BC%20e0224bbe6f454838bdf9c2342eb70126.csv)"
6월,,회의록 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%E1%84%85%E1%85%A9%E1%86%A8%200d5b349094f64032b74e23c0e6cc73db.csv),2024년 6월 4일 오후 4:41,,,Not started,,2024년 6월 13일 오후 5:45,J,"예외케이스 기록 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%8B%E1%85%A8%E1%84%8B%E1%85%AC%E1%84%8F%E1%85%A6%E1%84%8B%E1%85%B5%E1%84%89%E1%85%B3%20%E1%84%80%E1%85%B5%E1%84%85%E1%85%A9%E1%86%A8%208939e58fcfd045ecb35fdca2f4484652.csv), 0601/0603 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0601%200603%20a7ad0ac27ccd4ca78037f8ed05020ba9.csv), 0604 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0604%209e8709a76d7544209c60ffe17530d09f.csv), 0605  (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0605%207c660a037cfe43e79911599912d39cf7.csv), 0607 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0607%2020506f4071974f4c95c0834f4ea09e5c.csv), 0610 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0610%20e01867f8b4484439b7d156e7756add17.csv), 0611 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0611%202a9fed02869d4d5d8802b0e24eda8177.csv), 0612 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0612%2026f60981ff43409ba8fc1c40980fbece.csv), 0613 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/0613%2015862766f35d40a1b66a90c22cef9603.csv)"
삼각측량,,회의록 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%E1%84%85%E1%85%A9%E1%86%A8%200d5b349094f64032b74e23c0e6cc73db.csv),2024년 6월 13일 오후 7:57,,,Not started,,2024년 6월 13일 오후 8:56,Jisu지수 Ryu,
가계부,,,2024년 2월 20일 오후 10:22,,,Not started,,2024년 3월 19일 오후 4:04,한예지,
개발 일지 템플릿,,,2024년 3월 1일 오후 3:24,,,Not started,,2024년 5월 3일 오후 8:36,Jisu지수 Ryu,ir position result (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/ir%20position%20result%20dbbf9f0282994bdfba1601781832a940.csv)
ir position result,,개발 일지 템플릿 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%80%E1%85%A2%E1%84%87%E1%85%A1%E1%86%AF%20%E1%84%8B%E1%85%B5%E1%86%AF%E1%84%8C%E1%85%B5%20%E1%84%90%E1%85%A6%E1%86%B7%E1%84%91%E1%85%B3%E1%86%AF%E1%84%85%E1%85%B5%E1%86%BA%2095fdd45e51284ac7b749457d142ce5f6.csv),2024년 5월 3일 오후 8:36,,,Not started,,2024년 5월 3일 오후 8:48,Jisu지수 Ryu,
회의록 템플릿,,,2024년 3월 1일 오후 3:35,팀 주간 회의,2024년 1월 8일 오전 6:00 (GMT+9),Not started,,2024년 3월 1일 오후 4:19,Jisu지수 Ryu,
보고서,,,2024년 3월 27일 오후 9:49,,,Not started,,2024년 6월 8일 오후 10:31,한예지,"3월 3주차 보고서 (0318 - 0324) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/3%E1%84%8B%E1%85%AF%E1%86%AF%203%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5%20(0318%20-%200324)%209e85532c77a3412aa50d429cfeaa04ea.csv), 3월 4주차 보고서 (0325 - 0331) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/3%E1%84%8B%E1%85%AF%E1%86%AF%204%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5%20(0325%20-%200331)%2013e05db96f1840c3879b8524e4aa2b11.csv), 4월 1주차 보고서 (0401 - 0407) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/4%E1%84%8B%E1%85%AF%E1%86%AF%201%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5%20(0401%20-%200407)%200c89cf5bdac547fe982e84c705a5e8d5.csv), 5월 1주차 보고서 (0428 - 0505) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%201%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5%20(0428%20-%200505)%20fa32a0f5d7784a53be22e4ce5f9434e0.csv), 5월 2주차 보고서(0506 - 0512) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/5%E1%84%8B%E1%85%AF%E1%86%AF%202%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5(0506%20-%200512)%209a5b8da4373547649cfa3c3473c24f27.csv), 6월 1주차 보고서(0603 - 0609) (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/6%E1%84%8B%E1%85%AF%E1%86%AF%201%E1%84%8C%E1%85%AE%E1%84%8E%E1%85%A1%20%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5(0603%20-%200609)%200369b148ba3c4808812ff53208b71e5f.csv)"
6월 1주차 보고서(0603 - 0609),,보고서 (%E1%84%92%E1%85%AC%E1%84%8B%E1%85%B4%2065b6669985b74333b8895a64d8b27057/%E1%84%87%E1%85%A9%E1%84%80%E1%85%A9%E1%84%89%E1%85%A5%209c25e4d462f14e948f847c6a43340790.csv),2024년 6월 8일 오후 10:31,,,Not started,,2024년 6월 9일 오후 7:43,한예지,
